config_name,model_name,phase,backend,data_type,kv_cache_dtype,batch_size,q_tokens,kv_len,num_q_heads,num_kv_heads,head_dim_qk,head_dim_vo,kind,sliding_window_size,page_size,time_ms,tflops,gbps,sol_pct,num_iterations,success,error_message,gpu_name,backend_detail,cudnn_backend_version
gpt_oss,gpt_oss_full-tp8,context,cudnn,bfloat16,bfloat16,1,32768,32768,8,1,64,64,gqa,,16,1.118016,983.449,67.528,0.8441,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,context,cudnn,bfloat16,bfloat16,1,512,65536,8,1,64,64,gqa,,16,0.657716,104.482,27.103,0.3388,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,context,cudnn,bfloat16,bfloat16,1,512,131072,8,1,64,64,gqa,,16,1.308155,105.063,26.452,0.3306,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,context,cudnn,bfloat16,bfloat16,1,1024,65536,8,1,64,64,gqa,,16,0.66295,207.314,28.47,0.3559,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,context,cudnn,bfloat16,bfloat16,1,1024,131072,8,1,64,64,gqa,,16,1.320292,208.195,27.003,0.3375,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,1,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  import pynvml  # type: ignore[import]
Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 224, in setup_cudnn
    graph.validate()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/python/cudnn/_pygraph.py"", line 891, in validate
    self._lowered_graph.validate()
cudnn._compiled_module.cudnnGraphNotSupportedError: decode only mode, i.e. s_q == 1, not supported with sink_token",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,1,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,128,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  import pynvml  # type: ignore[import]
Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 224, in setup_cudnn
    graph.validate()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/python/cudnn/_pygraph.py"", line 891, in validate
    self._lowered_graph.validate()
cudnn._compiled_module.cudnnGraphNotSupportedError: decode only mode, i.e. s_q == 1, not supported with sink_token",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,128,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,1,2,131072,8,1,64,64,gqa,,16,2.498156,0.215,13.433,0.1679,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,1,2,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,128,2,131072,8,1,64,64,gqa,,16,15.943168,4.31,269.425,3.3678,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,128,2,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,1,3,131072,8,1,64,64,gqa,,16,2.496927,0.323,13.441,0.168,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,1,3,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,128,3,131072,8,1,64,64,gqa,,16,15.943206,6.465,269.441,3.368,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,128,3,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,1,4,131072,8,1,64,64,gqa,,16,2.496887,0.43,13.442,0.168,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,1,4,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,bfloat16,128,4,131072,8,1,64,64,gqa,,16,15.943135,8.621,269.459,3.3682,20,True,,NVIDIA B200,cudnn 9.27.0,
gpt_oss,gpt_oss_full-tp8,generation,cudnn,bfloat16,fp8_e4m3,128,4,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"Traceback (most recent call last):
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 824, in <module>
    main()
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,2048,2048,8,1,64,64,gqa,,16,0.035136,122.238,134.295,1.6787,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,8192,8192,8,1,64,64,gqa,,16,0.161887,424.49,116.59,1.4574,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,32768,32768,8,1,64,64,gqa,,16,1.504635,730.75,50.177,0.6272,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,512,65536,8,1,64,64,gqa,,16,0.834751,82.323,21.355,0.2669,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,512,131072,8,1,64,64,gqa,,16,1.660657,82.762,20.837,0.2605,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,1024,65536,8,1,64,64,gqa,,16,0.835063,164.585,22.602,0.2825,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,context,cudnn_oss,bfloat16,bfloat16,1,1024,131072,8,1,64,64,gqa,,16,1.661681,165.422,21.455,0.2682,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=0; SCHED_POLICY=2; SPLIT_KV=1; TILE_CGA_M=2; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,bfloat16,1,1,131072,8,1,64,64,gqa,,16,0.917591,0.293,36.57,0.4571,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=1; SCHED_POLICY=0; SPLIT_KV=1; TILE_CGA_M=1; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,fp8_e4m3,1,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 270, in setup_cudnn_oss
    return setup_cudnn(args, dtype, oss=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,bfloat16,128,1,131072,8,1,64,64,gqa,,16,0.926236,37.096,4637.295,57.9662,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=1; SCHED_POLICY=0; SPLIT_KV=1; TILE_CGA_M=1; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,fp8_e4m3,128,1,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 270, in setup_cudnn_oss
    return setup_cudnn(args, dtype, oss=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,bfloat16,1,2,131072,8,1,64,64,gqa,,16,0.925119,0.58,36.275,0.4534,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=1; SCHED_POLICY=0; SPLIT_KV=1; TILE_CGA_M=1; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,fp8_e4m3,1,2,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 270, in setup_cudnn_oss
    return setup_cudnn(args, dtype, oss=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,bfloat16,128,2,131072,8,1,64,64,gqa,,16,0.933319,73.629,4602.383,57.5298,20,True,,NVIDIA B200,cudnn_oss plan=sdpa_fwd_prefill_sm100[PACK_GQA=1; SCHED_POLICY=0; SPLIT_KV=1; TILE_CGA_M=1; TILE_M=128; TILE_N=128],
gpt_oss,gpt_oss_full-tp8,generation,cudnn_oss,bfloat16,fp8_e4m3,128,2,131072,8,1,64,64,gqa,,16,inf,0.0,0.0,,20,False,"  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 789, in main
    fn, detail = SETUPS[args.backend](args, dtype)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 270, in setup_cudnn_oss
    return setup_cudnn(args, dtype, oss=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 167, in setup_cudnn
    return setup_cudnn_fp8(args, cudnn, oss=oss)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/scratch.yanxu_gpu/fe-sites/computelab_trees/fe_develop_5567e2733/benchmark/attention_inference/benchmark_single_attention.py"", line 276, in setup_cudnn_fp8
    raise NotImplementedError(""sink tokens are not wired into the fp8 attention graph"")
NotImplementedError: sink tokens are not wired into the fp8 attention graph",,,
